sample_ID,treatment,replicate,plate,well,nFeature_RNA,nCount_RNA
CCL25_group1_plate1_H02,CCL25,group1,plate1,H02,11804,757260
IL2_group1_plate1_B01,IL2,group1,plate1,B01,11733,861408
TGFB3_group1_plate1_A09,TGFB3,group1,plate1,A09,11764,771507
BMP7_group1_plate1_C02,BMP7,group1,plate1,C02,11870,828105
MIF_group1_plate1_C08,MIF,group1,plate1,C08,11168,621820
CCL3_group1_plate1_A03,CCL3,group1,plate1,A03,12012,831283
IL1F9_group1_plate1_F10,IL1F9,group1,plate1,F10,11591,717447
IL11_group1_plate1_G05,IL11,group1,plate1,G05,11675,732451
IFNB1_group1_plate1_C05,IFNB1,group1,plate1,C05,11121,690982
LEP_group1_plate1_G10,LEP,group1,plate1,G10,11497,628285
CCL27_group1_plate1_A12,CCL27,group1,plate1,A12,13632,1698492
BMP4_group1_plate1_B02,BMP4,group1,plate1,B02,10894,480300
IL18_group1_plate1_G06,IL18,group1,plate1,G06,11104,537205
IL17F_group1_plate1_F06,IL17F,group1,plate1,F06,10738,458908
IL13_group1_plate1_H05,IL13,group1,plate1,H05,12180,909365
TNFSF15_group1_plate1_C09,TNFSF15,group1,plate1,C09,11245,617632
IL17A_group1_plate1_C06,IL17A,group1,plate1,C06,11331,652462
CCL8_group1_plate1_E03,CCL8,group1,plate1,E03,11334,646333
IL6_group1_plate1_D01,IL6,group1,plate1,D01,12262,1035940
CCL4_group1_plate1_B03,CCL4,group1,plate1,B03,11877,804248
IL9_group1_plate1_G07,IL9,group1,plate1,G07,11033,530909
IL27_group1_plate1_C07,IL27,group1,plate1,C07,11366,689192
WNT5A_group1_plate1_G09,WNT5A,group1,plate1,G09,11104,541152
IL1A_group1_plate1_H06,IL1A,group1,plate1,H06,11640,727536
IL4_group1_plate1_C01,IL4,group1,plate1,C01,12969,1416318
CX3CL1_group1_plate1_C12,CX3CL1,group1,plate1,C12,12165,910194
CTF1_group1_plate1_F03,CTF1,group1,plate1,F03,11269,600958
GDF7_group1_plate1_A05,GDF7,group1,plate1,A05,11841,782254
IL1F8_group1_plate1_E10,IL1F8,group1,plate1,E10,11585,720759
MSTN_group1_plate1_D08,MSTN,group1,plate1,D08,11254,598229
IL1F6_group1_plate1_D10,IL1F6,group1,plate1,D10,11152,587881
PF4_group1_plate1_F08,PF4,group1,plate1,F08,11280,631528
TNFSF8_group1_plate1_F12,TNFSF8,group1,plate1,F12,12147,905153
WNT1_group1_plate1_E09,WNT1,group1,plate1,E09,11299,627323
TNF_group1_plate1_B09,TNF,group1,plate1,B09,11615,687924
linker_group1_plate1_H10,linker,group1,plate1,H10,12011,792377
CXCL16_group1_plate1_C04,CXCL16,group1,plate1,C04,11302,717452
IL1F5_group1_plate1_C10,IL1F5,group1,plate1,C10,11018,503911
TNFSF10_group1_plate1_H12,TNFSF10,group1,plate1,H12,12790,1188831
IL16_group1_plate1_B06,IL16,group1,plate1,B06,11438,672680
IFNK_group1_plate1_E05,IFNK,group1,plate1,E05,10968,623250
CCL9_group1_plate1_E11,CCL9,group1,plate1,E11,11651,734446
IL1F10_group1_plate1_B10,IL1F10,group1,plate1,B10,11710,761694
TGFB1_group1_plate1_H01,TGFB1,group1,plate1,H01,11990,796881
LIF_group1_plate1_B08,LIF,group1,plate1,B08,11945,870240
TGFB2_group1_plate1_H08,TGFB2,group1,plate1,H08,11600,679883
CCL21A_group1_plate1_G02,CCL21A,group1,plate1,G02,11850,758802
GDF11_group1_plate1_F04,GDF11,group1,plate1,F04,11532,684009
CXCL9_group1_plate1_D04,CXCL9,group1,plate1,D04,10702,487593
CCL12_group1_plate1_D02,CCL12,group1,plate1,D02,11259,602497
CXCL12_group1_plate1_A04,CXCL12,group1,plate1,A04,12751,1157052
CCL24_group1_plate1_B11,CCL24,group1,plate1,B11,12198,901872
IL21_group1_plate1_A07,IL21,group1,plate1,A07,12109,940139
CCL28_group1_plate1_B12,CCL28,group1,plate1,B12,12850,1235490
IL33_group1_plate1_D07,IL33,group1,plate1,D07,11103,606410
CCL19_group1_plate1_E02,CCL19,group1,plate1,E02,12518,1149009
CCL11_group1_plate1_F11,CCL11,group1,plate1,F11,11815,800904
WNT3A_group1_plate1_F09,WNT3A,group1,plate1,F09,11384,654512
IL17B_group1_plate1_D06,IL17B,group1,plate1,D06,11276,531747
INHBA_group1_plate1_H07,INHBA,group1,plate1,H07,11769,606033
linker_group1_plate1_G08,linker,group1,plate1,G08,11688,740854
GDF2_group1_plate1_H04,GDF2,group1,plate1,H04,12009,796778
IL23_group1_plate1_F01,IL23,group1,plate1,F01,12332,1007145
TSLP_group1_plate1_D09,TSLP,group1,plate1,D09,11912,808555
TNFSF9_group1_plate1_G12,TNFSF9,group1,plate1,G12,12471,959886
IL25_group1_plate1_B07,IL25,group1,plate1,B07,11996,888530
BMP10_group1_plate1_A02,BMP10,group1,plate1,A02,12234,985127
TNFSF4_group1_plate1_E12,TNFSF4,group1,plate1,E12,12160,954786
IFNA_group1_plate1_B05,IFNA,group1,plate1,B05,11504,793074
CCL22_group1_plate1_A11,CCL22,group1,plate1,A11,13052,1281711
CCL2_group1_plate1_F02,CCL2,group1,plate1,F02,11666,685617
GDF15_group1_plate1_G04,GDF15,group1,plate1,G04,11647,695595
CXCL13_group1_plate1_B04,CXCL13,group1,plate1,B04,11498,731696
CCL26_group1_plate1_C11,CCL26,group1,plate1,C11,11246,603693
IFNG_group1_plate1_G01,IFNG,group1,plate1,G01,11463,656033
IL1B_group1_plate1_A01,IL1B,group1,plate1,A01,12867,1242520
IFNE_group1_plate1_D05,IFNE,group1,plate1,D05,11627,821572
CCL7_group1_plate1_D03,CCL7,group1,plate1,D03,11453,678142
ADIPOQ_group1_plate1_A10,ADIPOQ,group1,plate1,A10,11970,879809
GDF10_group1_plate1_E04,GDF10,group1,plate1,E04,11166,620394
IL15_group1_plate1_A06,IL15,group1,plate1,A06,12436,1098905
WNT7A_group1_plate1_H09,WNT7A,group1,plate1,H09,12535,1044679
CCL5_group1_plate1_C03,CCL5,group1,plate1,C03,11497,693501
LTA_group1_plate1_D12,LTA,group1,plate1,D12,11975,888935
OSM_group1_plate1_E08,OSM,group1,plate1,E08,11101,576279
CCL17_group1_plate1_G11,CCL17,group1,plate1,G11,11860,756436
INHBB_group1_plate1_A08,INHBB,group1,plate1,A08,12728,1309442
CCL20_group1_plate1_H11,CCL20,group1,plate1,H11,12096,839212
IL35_group1_plate1_E07,IL35,group1,plate1,E07,10865,522376
CCL1_group1_plate1_D11,CCL1,group1,plate1,D11,11798,758242
CXCL10_group1_plate1_G03,CXCL10,group1,plate1,G03,11840,755029
CXCL11_group1_plate1_H03,CXCL11,group1,plate1,H03,12486,1042925
IL12_group1_plate1_E01,IL12,group1,plate1,E01,12417,1111176
IL7_group1_plate1_F07,IL7,group1,plate1,F07,11294,601000
IL17C_group1_plate1_E06,IL17C,group1,plate1,E06,10903,528260
IL10_group1_plate1_F05,IL10,group1,plate1,F05,11582,748911
INHBA_group2_plate2_H02,INHBA,group2,plate2,H02,11867,857059
IFNA_group2_plate2_B01,IFNA,group2,plate2,B01,12042,1108318
ADIPOQ_group2_plate2_A09,ADIPOQ,group2,plate2,A09,12874,1571674
IL27_group2_plate2_C02,IL27,group2,plate2,C02,12720,1420004
TNFSF15_group2_plate2_C08,TNFSF15,group2,plate2,C08,12344,1180991
BMP10_group2_plate2_A03,BMP10,group2,plate2,A03,13082,1615735
GDF11_group2_plate2_F10,GDF11,group2,plate2,F10,11615,820511
IL18_group2_plate2_G05,IL18,group2,plate2,G05,11754,837162
IL17A_group2_plate2_C05,IL17A,group2,plate2,C05,11622,817055
GDF15_group2_plate2_G10,GDF15,group2,plate2,G10,10989,594738
CCL3_group2_plate2_A12,CCL3,group2,plate2,A12,12935,1469367
IL25_group2_plate2_B02,IL25,group2,plate2,B02,12052,922695
linker_group2_plate2_G06,linker,group2,plate2,G06,11650,809332
linker_group2_plate2_F06,linker,group2,plate2,F06,12064,1048789
IL1A_group2_plate2_H05,IL1A,group2,plate2,H05,12209,1043062
IL1F5_group2_plate2_C09,IL1F5,group2,plate2,C09,12095,1048378
TNFSF13B_group2_plate2_C06,TNFSF13B,group2,plate2,C06,11352,733522
CCL19_group2_plate2_E03,CCL19,group2,plate2,E03,12349,1176329
IFNE_group2_plate2_D01,IFNE,group2,plate2,D01,11766,1003596
BMP4_group2_plate2_B03,BMP4,group2,plate2,B03,12058,939209
IFNG_group2_plate2_G07,IFNG,group2,plate2,G07,12062,1159410
IL4_group2_plate2_C07,IL4,group2,plate2,C07,12337,1225067
LEP_group2_plate2_G09,LEP,group2,plate2,G09,11798,868810
linker_group2_plate2_H06,linker,group2,plate2,H06,12186,1090345
IFNB1_group2_plate2_C01,IFNB1,group2,plate2,C01,12745,1578986
CCL5_group2_plate2_C12,CCL5,group2,plate2,C12,12401,1113719
CCL2_group2_plate2_F03,CCL2,group2,plate2,F03,11809,800481
IL15_group2_plate2_A05,IL15,group2,plate2,A05,12705,1316653
GDF10_group2_plate2_E10,GDF10,group2,plate2,E10,11504,757320
TSLP_group2_plate2_D08,TSLP,group2,plate2,D08,11896,986890
CXCL9_group2_plate2_D10,CXCL9,group2,plate2,D10,11538,751200
WNT3A_group2_plate2_F08,WNT3A,group2,plate2,F08,10825,592157
CTF1_group2_plate2_F12,CTF1,group2,plate2,F12,12060,1004539
IL1F8_group2_plate2_E09,IL1F8,group2,plate2,E09,12328,1171422
IL1F10_group2_plate2_B09,IL1F10,group2,plate2,B09,11852,856583
GDF2_group2_plate2_H10,GDF2,group2,plate2,H10,12177,1033818
CX3CL1_group2_plate2_C04,CX3CL1,group2,plate2,C04,11697,820697
CXCL16_group2_plate2_C10,CXCL16,group2,plate2,C10,11910,1104969
CXCL11_group2_plate2_H12,CXCL11,group2,plate2,H12,12611,1119147
TNFSF13_group2_plate2_B06,TNFSF13,group2,plate2,B06,12128,1003517
IL17C_group2_plate2_E05,IL17C,group2,plate2,E05,11937,982191
OSM_group2_plate2_E11,OSM,group2,plate2,E11,11459,769316
CXCL13_group2_plate2_B10,CXCL13,group2,plate2,B10,10288,378964
IL13_group2_plate2_H01,IL13,group2,plate2,H01,12171,862079
TNF_group2_plate2_B08,TNF,group2,plate2,B08,12682,1376515
WNT7A_group2_plate2_H08,WNT7A,group2,plate2,H08,11808,837057
IL9_group2_plate2_G02,IL9,group2,plate2,G02,11812,857608
TNFSF8_group2_plate2_F04,TNFSF8,group2,plate2,F04,11424,710365
LTA_group2_plate2_D04,LTA,group2,plate2,D04,11584,832476
IL33_group2_plate2_D02,IL33,group2,plate2,D02,12050,1014761
CCL27_group2_plate2_A04,CCL27,group2,plate2,A04,12869,1461166
LIF_group2_plate2_B11,LIF,group2,plate2,B11,12579,1343381
IL1B_group2_plate2_A07,IL1B,group2,plate2,A07,12450,1221101
CCL4_group2_plate2_B12,CCL4,group2,plate2,B12,12213,1050191
IL6_group2_plate2_D07,IL6,group2,plate2,D07,11835,971831
IL35_group2_plate2_E02,IL35,group2,plate2,E02,11577,805529
PF4_group2_plate2_F11,PF4,group2,plate2,F11,11643,827036
IL1F9_group2_plate2_F09,IL1F9,group2,plate2,F09,12448,1173748
TNFSF14_group2_plate2_D06,TNFSF14,group2,plate2,D06,11348,739756
TGFB1_group2_plate2_H07,TGFB1,group2,plate2,H07,11874,873251
WNT5A_group2_plate2_G08,WNT5A,group2,plate2,G08,12324,1091809
TNFSF10_group2_plate2_H04,TNFSF10,group2,plate2,H04,12538,1139115
IL10_group2_plate2_F01,IL10,group2,plate2,F01,12163,1110727
IL1F6_group2_plate2_D09,IL1F6,group2,plate2,D09,12111,1057241
CXCL10_group2_plate2_G12,CXCL10,group2,plate2,G12,12489,990249
IL2_group2_plate2_B07,IL2,group2,plate2,B07,13129,1827181
IL21_group2_plate2_A02,IL21,group2,plate2,A02,13471,1979399
CCL8_group2_plate2_E12,CCL8,group2,plate2,E12,11833,936612
IL16_group2_plate2_B05,IL16,group2,plate2,B05,12486,1317074
INHBB_group2_plate2_A11,INHBB,group2,plate2,A11,13665,2095093
IL7_group2_plate2_F02,IL7,group2,plate2,F02,12484,1143245
TNFSF9_group2_plate2_G04,TNFSF9,group2,plate2,G04,11991,912616
CCL28_group2_plate2_B04,CCL28,group2,plate2,B04,12517,1226784
MIF_group2_plate2_C11,MIF,group2,plate2,C11,11395,757092
IL11_group2_plate2_G01,IL11,group2,plate2,G01,11543,642098
GDF7_group2_plate2_A01,GDF7,group2,plate2,A01,12864,1606220
IL17B_group2_plate2_D05,IL17B,group2,plate2,D05,11829,937085
CCL12_group2_plate2_D03,CCL12,group2,plate2,D03,11600,789441
CXCL12_group2_plate2_A10,CXCL12,group2,plate2,A10,13033,1559292
TNFSF4_group2_plate2_E04,TNFSF4,group2,plate2,E04,11842,907191
TNFSF12_group2_plate2_A06,TNFSF12,group2,plate2,A06,12803,1426176
linker_group2_plate2_H09,linker,group2,plate2,H09,12020,901600
BMP7_group2_plate2_C03,BMP7,group2,plate2,C03,11734,843906
CCL7_group2_plate2_D12,CCL7,group2,plate2,D12,12542,1234133
WNT1_group2_plate2_E08,WNT1,group2,plate2,E08,12156,1058093
linker_group2_plate2_G11,linker,group2,plate2,G11,11805,836829
TGFB3_group2_plate2_A08,TGFB3,group2,plate2,A08,13432,1967393
TGFB2_group2_plate2_H11,TGFB2,group2,plate2,H11,12310,1074734
IL12_group2_plate2_E07,IL12,group2,plate2,E07,12343,1297566
MSTN_group2_plate2_D11,MSTN,group2,plate2,D11,12437,1213511
CCL21A_group2_plate2_G03,CCL21A,group2,plate2,G03,12865,1464003
CCL25_group2_plate2_H03,CCL25,group2,plate2,H03,12815,1139437
IFNK_group2_plate2_E01,IFNK,group2,plate2,E01,12632,1449786
IL23_group2_plate2_F07,IL23,group2,plate2,F07,11786,926118
TNFSF18_group2_plate2_E06,TNFSF18,group2,plate2,E06,12247,1121804
IL17F_group2_plate2_F05,IL17F,group2,plate2,F05,11463,780334
BMP4_group3_plate3_H02,BMP4,group3,plate3,H02,12233,932060
IL4_group3_plate3_B01,IL4,group3,plate3,B01,12800,1537189
WNT3A_group3_plate3_A09,WNT3A,group3,plate3,A09,12600,1228515
CCL25_group3_plate3_C02,CCL25,group3,plate3,C02,11878,867528
TGFB2_group3_plate3_C08,TGFB2,group3,plate3,C08,11475,837297
CTF1_group3_plate3_A03,CTF1,group3,plate3,A03,12202,1061068
ADIPOQ_group3_plate3_F10,ADIPOQ,group3,plate3,F10,11359,726363
IFNK_group3_plate3_G05,IFNK,group3,plate3,G05,11583,786653
IL13_group3_plate3_C05,IL13,group3,plate3,C05,11170,654067
IL1F8_group3_plate3_G10,IL1F8,group3,plate3,G10,11442,708160
TNFSF8_group3_plate3_A12,TNFSF8,group3,plate3,A12,13112,1514666
BMP7_group3_plate3_B02,BMP7,group3,plate3,B02,11619,762051
IL17C_group3_plate3_G06,IL17C,group3,plate3,G06,11144,590435
IL15_group3_plate3_F06,IL15,group3,plate3,F06,11018,564614
IFNA_group3_plate3_H05,IFNA,group3,plate3,H05,11998,1018623
WNT7A_group3_plate3_C09,WNT7A,group3,plate3,C09,11460,771338
IL1A_group3_plate3_C06,IL1A,group3,plate3,C06,11346,746873
CCL7_group3_plate3_E03,CCL7,group3,plate3,E03,11665,792057
IFNG_group3_plate3_D01,IFNG,group3,plate3,D01,11752,948610
CCL5_group3_plate3_B03,CCL5,group3,plate3,B03,11743,812657
IL35_group3_plate3_G07,IL35,group3,plate3,G07,10800,553870
INHBA_group3_plate3_C07,INHBA,group3,plate3,C07,11159,679481
WNT1_group3_plate3_G09,WNT1,group3,plate3,G09,11720,806322
IL16_group3_plate3_H06,IL16,group3,plate3,H06,11741,820552
TGFB1_group3_plate3_C01,TGFB1,group3,plate3,C01,11748,833990
TNFSF10_group3_plate3_C12,TNFSF10,group3,plate3,C12,12263,1049455
CCL3_group3_plate3_F03,CCL3,group3,plate3,F03,11358,655442
IL10_group3_plate3_A05,IL10,group3,plate3,A05,13157,1572052
IL1F6_group3_plate3_E10,IL1F6,group3,plate3,E10,11771,839423
linker_group3_plate3_D08,linker,group3,plate3,D08,11365,736376
LEP_group3_plate3_D10,LEP,group3,plate3,D10,10674,540504
INHBB_group3_plate3_F08,INHBB,group3,plate3,F08,11886,899750
CCL27_group3_plate3_F12,CCL27,group3,plate3,F12,12273,1002036
TSLP_group3_plate3_E09,TSLP,group3,plate3,E09,10851,582810
TNFSF15_group3_plate3_B09,TNFSF15,group3,plate3,B09,11925,901792
IL1F10_group3_plate3_H10,IL1F10,group3,plate3,H10,11951,837031
GDF2_group3_plate3_C04,GDF2,group3,plate3,C04,11089,655921
linker_group3_plate3_C10,linker,group3,plate3,C10,11006,651159
CCL28_group3_plate3_H12,CCL28,group3,plate3,H12,13158,1364830
IL17A_group3_plate3_B06,IL17A,group3,plate3,B06,11877,863104
IFNE_group3_plate3_E05,IFNE,group3,plate3,E05,11618,880382
CCL1_group3_plate3_E11,CCL1,group3,plate3,E11,11662,788055
IL1F5_group3_plate3_B10,IL1F5,group3,plate3,B10,11705,871708
IL2_group3_plate3_H01,IL2,group3,plate3,H01,13178,1613504
MIF_group3_plate3_B08,MIF,group3,plate3,B08,12395,1190344
LIF_group3_plate3_H08,LIF,group3,plate3,H08,11574,740124
CCL19_group3_plate3_G02,CCL19,group3,plate3,G02,12266,1001949
CXCL12_group3_plate3_F04,CXCL12,group3,plate3,F04,12012,940687
GDF15_group3_plate3_D04,GDF15,group3,plate3,D04,11260,666455
CCL21A_group3_plate3_D02,CCL21A,group3,plate3,D02,12185,1088951
GDF11_group3_plate3_A04,GDF11,group3,plate3,A04,12086,1032361
CCL26_group3_plate3_B11,CCL26,group3,plate3,B11,12178,1066622
IL7_group3_plate3_A07,IL7,group3,plate3,A07,12698,1396013
CX3CL1_group3_plate3_B12,CX3CL1,group3,plate3,B12,13113,1392157
IL9_group3_plate3_D07,IL9,group3,plate3,D07,10810,590202
CCL12_group3_plate3_E02,CCL12,group3,plate3,E02,12017,861996
CCL22_group3_plate3_F11,CCL22,group3,plate3,F11,12461,1121337
TGFB3_group3_plate3_F09,TGFB3,group3,plate3,F09,11421,741466
IL18_group3_plate3_D06,IL18,group3,plate3,D06,11237,694425
IL25_group3_plate3_H07,IL25,group3,plate3,H07,11673,754417
OSM_group3_plate3_G08,OSM,group3,plate3,G08,11558,766510
CXCL13_group3_plate3_H04,CXCL13,group3,plate3,H04,12104,924552
IL1B_group3_plate3_F01,IL1B,group3,plate3,F01,11769,841420
WNT5A_group3_plate3_D09,WNT5A,group3,plate3,D09,10983,665654
TNFSF4_group3_plate3_G12,TNFSF4,group3,plate3,G12,12942,1232273
IL27_group3_plate3_B07,IL27,group3,plate3,B07,12318,1160130
CCL2_group3_plate3_A02,CCL2,group3,plate3,A02,12523,1151444
LTA_group3_plate3_E12,LTA,group3,plate3,E12,12028,1060561
IFNB1_group3_plate3_B05,IFNB1,group3,plate3,B05,11652,1003255
CCL11_group3_plate3_A11,CCL11,group3,plate3,A11,13111,1457775
BMP10_group3_plate3_F02,BMP10,group3,plate3,F02,11794,819978
GDF10_group3_plate3_G04,GDF10,group3,plate3,G04,11660,761813
CXCL16_group3_plate3_B04,CXCL16,group3,plate3,B04,12346,1241781
CCL20_group3_plate3_C11,CCL20,group3,plate3,C11,11241,674228
IL12_group3_plate3_G01,IL12,group3,plate3,G01,11392,657400
IL23_group3_plate3_A01,IL23,group3,plate3,A01,13575,2045326
IL11_group3_plate3_D05,IL11,group3,plate3,D05,11776,891423
CXCL10_group3_plate3_D03,CXCL10,group3,plate3,D03,11878,849360
IL1F9_group3_plate3_A10,IL1F9,group3,plate3,A10,12967,1545041
CXCL9_group3_plate3_E04,CXCL9,group3,plate3,E04,10796,596254
IL17F_group3_plate3_A06,IL17F,group3,plate3,A06,12515,1282586
TNF_group3_plate3_H09,TNF,group3,plate3,H09,13331,1651397
CXCL11_group3_plate3_C03,CXCL11,group3,plate3,C03,11986,945781
TNFSF9_group3_plate3_D12,TNFSF9,group3,plate3,D12,11751,900148
MSTN_group3_plate3_E08,MSTN,group3,plate3,E08,10790,553322
CCL9_group3_plate3_G11,CCL9,group3,plate3,G11,12028,875183
PF4_group3_plate3_A08,PF4,group3,plate3,A08,12877,1423710
CCL24_group3_plate3_H11,CCL24,group3,plate3,H11,12411,960125
IL33_group3_plate3_E07,IL33,group3,plate3,E07,11655,784177
CCL17_group3_plate3_D11,CCL17,group3,plate3,D11,11860,891972
CCL8_group3_plate3_G03,CCL8,group3,plate3,G03,11741,792630
CCL4_group3_plate3_H03,CCL4,group3,plate3,H03,12382,1045875
IL6_group3_plate3_E01,IL6,group3,plate3,E01,12025,1033782
IL21_group3_plate3_F07,IL21,group3,plate3,F07,11927,909130
IL17B_group3_plate3_E06,IL17B,group3,plate3,E06,10664,506842
GDF7_group3_plate3_F05,GDF7,group3,plate3,F05,11571,811861
CCL22_group2_plate4_B01,CCL22,group2,plate4,B01,12423,1357363
linker_group3_plate4_A09,linker,group3,plate4,A09,12988,1735222
IL6recomb_group1_plate4_C02,IL6recomb,group1,plate4,C02,11730,1054100
IL6recomb_group2_plate4_C08,IL6recomb,group2,plate4,C08,11634,847641
TNFSF13B_group1_plate4_A03,TNFSF13B,group1,plate4,A03,12465,1330086
IFNGrecomb_group1_plate4_C05,IFNGrecomb,group1,plate4,C05,11349,889090
linker_group3_plate4_A12,linker,group3,plate4,A12,13397,1991583
CCL24_group2_plate4_B02,CCL24,group2,plate4,B02,12202,1071808
IL12recomb_group2_plate4_C09,IL12recomb,group2,plate4,C09,12036,1188117
IL2recomb_group1_plate4_C06,IL2recomb,group1,plate4,C06,11717,1212267
IL4recomb_group3_plate4_D01,IL4recomb,group3,plate4,D01,12718,1843308
CCL26_group2_plate4_B03,CCL26,group2,plate4,B03,12169,1150153
IL4recomb_group2_plate4_C07,IL4recomb,group2,plate4,C07,11915,1266901
IL4recomb_group1_plate4_C01,IL4recomb,group1,plate4,C01,12554,1670588
IL2recomb_group2_plate4_C12,IL2recomb,group2,plate4,C12,13544,2771971
TNFSF18_group1_plate4_A05,TNFSF18,group1,plate4,A05,14226,2700583
TNFSF14_group3_plate4_B09,TNFSF14,group3,plate4,B09,11685,822986
none_group1_plate4_C04,none,group1,plate4,C04,10604,557946
none_group2_plate4_C10,none,group2,plate4,C10,12048,1008201
CCL11_group2_plate4_B06,CCL11,group2,plate4,B06,12208,1165885
TNFSF12_group3_plate4_B10,TNFSF12,group3,plate4,B10,12071,1110778
CCL20_group2_plate4_B08,CCL20,group2,plate4,B08,12555,1359629
none_group3_plate4_D04,none,group3,plate4,D04,10756,667673
IL6recomb_group3_plate4_D02,IL6recomb,group3,plate4,D02,11461,890787
TNFSF14_group1_plate4_A04,TNFSF14,group1,plate4,A04,12530,1274638
TNFSF18_group3_plate4_B11,TNFSF18,group3,plate4,B11,13350,2067247
linker_group1_plate4_A07,linker,group1,plate4,A07,12263,1176662
TNFSF13_group3_plate4_B12,TNFSF13,group3,plate4,B12,12995,1576228
IL2recomb_group3_plate4_D06,IL2recomb,group3,plate4,D06,12691,1876659
CCL17_group2_plate4_B07,CCL17,group2,plate4,B07,12652,1388101
TNFSF13_group1_plate4_A02,TNFSF13,group1,plate4,A02,12908,1465137
CCL9_group2_plate4_B05,CCL9,group2,plate4,B05,12022,1071734
linker_group3_plate4_A11,linker,group3,plate4,A11,13706,2282230
CCL1_group2_plate4_B04,CCL1,group2,plate4,B04,12294,1276904
IFNGrecomb_group2_plate4_C11,IFNGrecomb,group2,plate4,C11,12070,1200362
TNFSF12_group1_plate4_A01,TNFSF12,group1,plate4,A01,13266,1935939
IFNGrecomb_group3_plate4_D05,IFNGrecomb,group3,plate4,D05,11217,847791
IL12recomb_group3_plate4_D03,IL12recomb,group3,plate4,D03,11322,822548
TNFSF13B_group3_plate4_A10,TNFSF13B,group3,plate4,A10,12910,1623774
linker_group1_plate4_A06,linker,group1,plate4,A06,12244,1163914
IL12recomb_group1_plate4_C03,IL12recomb,group1,plate4,C03,11487,889717
linker_group1_plate4_A08,linker,group1,plate4,A08,13370,1890521
